Height,Weight,Gender
174,96,1
189,87,1
185,110,0
195,104,0
149,61,1
189,104,1
147,92,1
154,111,1
174,90,1
169,103,0
195,81,1
159,80,0
192,101,0
155,51,1
191,79,1
153,107,0
157,110,0
140,129,1
144,145,1
172,139,1
157,110,1
153,149,0
169,97,0
185,139,1
172,67,0
151,64,0
190,95,1
187,62,1
163,159,0
179,152,1
153,121,1
178,52,1
195,65,0
160,131,0
157,153,0
189,132,0
197,114,0
144,80,1
171,152,0
185,81,0
175,120,0
149,108,0
157,56,1
161,118,1
182,126,0
185,76,1
188,122,0
181,111,1
161,72,1
140,152,1
168,135,0
176,54,0
163,110,1
172,105,1
196,116,1
187,89,0
172,92,1
178,127,1
164,70,0
143,88,1
191,54,0
141,143,0
193,54,1
190,83,1
175,135,1
179,158,0
172,96,0
168,59,0
164,82,0
194,136,0
153,51,0
178,117,1
141,80,1
180,75,1
185,100,0
197,154,0
165,104,1
168,90,0
176,122,0
181,51,1
164,75,1
166,140,0
190,105,0
186,118,1
168,123,1
198,50,1
175,141,0
145,117,1
159,104,0
185,140,0
178,154,0
183,96,0
194,111,0
177,61,1
197,119,1
170,156,0
142,69,1
160,139,1
195,69,1
190,50,0
199,156,1
154,105,1
161,155,1
198,145,0
192,140,0
195,126,1
166,160,1
159,154,1
181,106,0
149,66,1
150,70,0
146,157,0
190,135,1
192,90,0
177,96,0
148,60,1
165,57,0
146,104,0
144,108,1
176,156,0
168,87,0
187,122,1
187,138,1
184,160,0
158,149,0
158,96,1
194,115,1
145,79,0
182,151,1
154,54,1
168,139,0
187,70,0
158,153,0
167,110,0
171,155,0
183,150,0
190,156,0
194,108,1
171,147,1
159,124,1
169,54,0
167,85,0
180,149,1
163,123,1
140,79,1
197,125,1
194,106,1
140,146,0
195,98,1
168,115,0
196,50,0
140,52,1
150,60,0
168,140,0
155,111,0
179,103,0
182,84,0
168,160,1
187,102,0
181,105,1
199,99,1
184,76,0
192,101,1
182,143,0
172,111,0
181,78,1
176,109,1
156,106,0
151,67,0
188,80,0
187,136,1
174,138,1
167,151,1
196,131,0
197,149,1
185,119,0
170,102,0
181,94,0
166,126,0
188,100,1
162,74,0
177,117,1
162,97,1
180,73,1
192,108,0
165,80,1
